{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 26, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 99.56559419631958, 'num_of_hashes': '3022731'},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 25, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 104.39154529571533, 'num_of_hashes': '3153533'},
{'message': 'ucid', 'solution': 'CxLO9386090', 'difficulty': 21, 'hash': '000000e6e3d9ae16d9cc4a8ac9598c28b12d0e78d45f06407fc4d58566639184', 'time_taken': 27.825103998184204, 'num_of_hashes': '386090'},
{'message': 'ucid', 'solution': '3Oz0w255727', 'difficulty': 22, 'hash': '00000236952075d2f6852a65a6e668e49612e11931f5824579ee617b20c3fe69', 'time_taken': 19.389235973358154, 'num_of_hashes': '255727'},
{'message': 'ucid', 'solution': 'hITi83226303', 'difficulty': 23, 'hash': '00000002f872dbe4b859c9fad0042c9cf3c8e621f19fe2ef26cc27e4f3da7842', 'time_taken': 240.5948646068573, 'num_of_hashes': '3226303'},
{'message': 'ucid', 'solution': '9wxfm10495711', 'difficulty': 24, 'hash': '0000009d1bf2d01cc5dea1d461eeb47425af0c4565913605d7d2489cbd06fd5b', 'time_taken': 796.8339278697968, 'num_of_hashes': '10495711'},
{'message': 'ucid', 'solution': 'gVWDX8495755', 'difficulty': 25, 'hash': '0000001e263f8b9b2fadae84a0929e0021a98e78b1da52715c71ff3e3bddf87a', 'time_taken': 644.3724873065948, 'num_of_hashes': '8495755'},
{'message': 'ucid', 'solution': 'GhzgU0', 'difficulty': 1, 'hash': '4ea211af014536c139d82801e530e7ad78ff94bcc1bd552dba93d70953db55e8', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': 'x6L8K17', 'difficulty': 2, 'hash': '2c3c6d0583ce001d03f234ad13d85de9bb1c33ac372b7fd5985a8075d611a911', 'time_taken': 0.0, 'num_of_hashes': 16},
{'message': 'ucid', 'solution': '9DIF613', 'difficulty': 3, 'hash': '114da5fbcf016e6d3cc42ca07e0b847b18a1d41385868031d693a138dec9fbd9', 'time_taken': 0.0, 'num_of_hashes': 12},
{'message': 'ucid', 'solution': '9BGp134', 'difficulty': 4, 'hash': '0c0a0b2f3ac450cb7acb55aa474386f4c7e53ed8d5bfc15a8ef0f600ab02b4ea', 'time_taken': 0.0, 'num_of_hashes': 33},
{'message': 'ucid', 'solution': '61AXB49', 'difficulty': 5, 'hash': '0073d4eb7b5c0ef2d2a32713e65ea920faff0594b2faf51d6c59669cbd4fbe41', 'time_taken': 0.015620946884155273, 'num_of_hashes': 48},
{'message': 'ucid', 'solution': 'ID2Bh5', 'difficulty': 6, 'hash': '02acadff712b76668cd67e0f154cd6e5e63d168313cf7e17be5290cc99cba9fa', 'time_taken': 0.0, 'num_of_hashes': 4},
{'message': 'ucid', 'solution': 'xS3CE272', 'difficulty': 7, 'hash': '00bb93bf6936851a4e428c4b606b068708ae7d37dbf5d06f9bcaaf6be734d017', 'time_taken': 0.01566934585571289, 'num_of_hashes': 271},
{'message': 'ucid', 'solution': 'IHIPr1369', 'difficulty': 8, 'hash': '004535f9b40807c8de59c9b4758c7e8ec5e07c7f5ac4b6b3b836dbd388edc50a', 'time_taken': 0.10939288139343262, 'num_of_hashes': 1368},
{'message': 'ucid', 'solution': 'YiZNG178', 'difficulty': 9, 'hash': '0060a659e0bf0b50a7b0853ffd40472e47857cc9ba7a39179d245d868eda0423', 'time_taken': 0.03125715255737305, 'num_of_hashes': 177},
{'message': 'ucid', 'solution': 'v94lC458', 'difficulty': 10, 'hash': '000aa5a2f434d1f0cae2ef593d62a4a80ce2db6c5765f39f52ed0f265311e5e1', 'time_taken': 0.046831607818603516, 'num_of_hashes': 457},
{'message': 'ucid', 'solution': 'milSJ730', 'difficulty': 11, 'hash': '0015840924686fe0e65e9499b3ed81259df399f2ccb5cf64a51db9ee9015e4d9', 'time_taken': 0.06251168251037598, 'num_of_hashes': 729},
{'message': 'ucid', 'solution': 'BJey72463', 'difficulty': 12, 'hash': '0002aac2d0d328dc5958c6eaeefd6b6dcaf292548cc7699b2a8043087a0efed5', 'time_taken': 0.18748140335083008, 'num_of_hashes': 2462},
{'message': 'ucid', 'solution': 'p3ZMz7747', 'difficulty': 13, 'hash': '0003175db687d63fcc97ff20155bc7d7d0aa5ffef511ba78d67d157b866eedea', 'time_taken': 0.5625855922698975, 'num_of_hashes': 7746},
{'message': 'ucid', 'solution': 'PN0L52214', 'difficulty': 14, 'hash': '0003b64c7c1bd8edeecc4e8b2ead408a0ddc2228ce5f84c6ecd23cd27fbd72a6', 'time_taken': 0.15627408027648926, 'num_of_hashes': 2213},
{'message': 'ucid', 'solution': 'vVWd272215', 'difficulty': 15, 'hash': '0000d46c76c3135fad98d0633cb0e5fd5fd33da8e6a3641df3788ea9cab29e7d', 'time_taken': 4.781961679458618, 'num_of_hashes': 72214},
{'message': 'ucid', 'solution': '0B0l8124686', 'difficulty': 16, 'hash': '00000f40bef52bdfdd512893983d3ea53c7537f0a69be5eba7c141165cdcda3c', 'time_taken': 5.751321792602539, 'num_of_hashes': 124685},
{'message': 'ucid', 'solution': 'NVBlj207316', 'difficulty': 17, 'hash': '00000458198c633c31af3bac579453f5ff6be1b8abefd806b58e4245fd13d0d8', 'time_taken': 8.751811981201172, 'num_of_hashes': 207315},
{'message': 'ucid', 'solution': 'BqRJh410006', 'difficulty': 18, 'hash': '00002a5fbb730c7426f870d6877b278ce7995605c88ab525e700f873ce35e573', 'time_taken': 19.143439769744873, 'num_of_hashes': 410005},
{'message': 'ucid', 'solution': 'RqtLx49381', 'difficulty': 19, 'hash': '00000b0fe98859813719394352a1c1fb1ee04ad64230f2af5923e2d079b0f57b', 'time_taken': 1.9004507064819336, 'num_of_hashes': 49380},
{'message': 'ucid', 'solution': 'L3qH8164908', 'difficulty': 20, 'hash': '000007274d43a6aec9f23df2216aa219dc1e78a737ecf638b3d781f4393a0d4a', 'time_taken': 7.7700278759002686, 'num_of_hashes': 164907},
{'message': 'ucid', 'solution': 'ws5Lo957587', 'difficulty': 21, 'hash': '0000030de8f5bc47cfb9d55d110d6900893e0ef1a4bc3bf9187df64c71541b38', 'time_taken': 45.42478680610657, 'num_of_hashes': 957586},
{'message': 'ucid', 'solution': 'aXnMO6182300', 'difficulty': 22, 'hash': '00000350893cae6198af30b7670b89538293378c938df101f25b39823f385102', 'time_taken': 339.8653552532196, 'num_of_hashes': 6182299},
{'message': 'ucid', 'solution': 'gQIqP6757972', 'difficulty': 23, 'hash': '000001b2f46460b94e9cb6e073b058e09ecccd90452d5ec006022e00134ef702', 'time_taken': 331.79962682724, 'num_of_hashes': 6757971},
{'message': 'ucid', 'solution': 'NWfTD5706065', 'difficulty': 24, 'hash': '00000039653cd94f834155648d5652ca658a7f8fde21c5bb858cf4ddfcba3f85', 'time_taken': 290.97997641563416, 'num_of_hashes': 5706064},
{'message': 'ucid', 'solution': '00su56820236', 'difficulty': 25, 'hash': '0000006bae8bbc6686ebe2cd1d6de94b89dfa188b4895254fe8483e9a6d9ecad', 'time_taken': 391.15737676620483, 'num_of_hashes': 6820235},
{'message': 'ucid', 'solution': 'NULL', 'difficulty': 26, 'hash': 'NULL', 'time_taken': 1158.7818086147308, 'num_of_hashes': 20000000},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 4, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '13', 'difficulty': 5, 'hash': '059fa008eab4a047b4e0703220324c8f433ccd53cdd402ae934468e6f2cef4f6', 'time_taken': 0.0, 'num_of_hashes': 14},
{'message': 'ucid', 'solution': '16', 'difficulty': 6, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '16', 'difficulty': 7, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '350', 'difficulty': 8, 'hash': '00faca69c498a1aa0b88774e36cd71dcbd32d5806250a442f92cabbd2bc3a4f4', 'time_taken': 0.015627622604370117, 'num_of_hashes': 351},
{'message': 'ucid', 'solution': '1444', 'difficulty': 9, 'hash': '0070854e0623bbd879f68b8f0f1cb05bcde2b304c15db232f305b1a47227e82c', 'time_taken': 0.04682731628417969, 'num_of_hashes': 1445},
{'message': 'ucid', 'solution': '1807', 'difficulty': 10, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.06250596046447754, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '1807', 'difficulty': 11, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.06747627258300781, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '5515', 'difficulty': 12, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.1875748634338379, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '5515', 'difficulty': 13, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.1719508171081543, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '5515', 'difficulty': 14, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.17189240455627441, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '18213', 'difficulty': 15, 'hash': '00018a1341e9f36bbaa680e899a5225e5cacc94fc4159a1f558fac17fc5692d3', 'time_taken': 0.5469508171081543, 'num_of_hashes': 18214},
{'message': 'ucid', 'solution': '28018', 'difficulty': 16, 'hash': '0000a37364b8bc8d6b8d7a5718cf56e4e54fb3b9846cf8aa69d0e3038d408873', 'time_taken': 0.6564152240753174, 'num_of_hashes': 28019},
{'message': 'ucid', 'solution': '36207', 'difficulty': 17, 'hash': '000034db6546ba20a02c3ee2cb5fac5bb1d0ff6e6950c84c029884d06597403c', 'time_taken': 1.0213897228240967, 'num_of_hashes': 36208},
{'message': 'ucid', 'solution': '36207', 'difficulty': 18, 'hash': '000034db6546ba20a02c3ee2cb5fac5bb1d0ff6e6950c84c029884d06597403c', 'time_taken': 1.1721274852752686, 'num_of_hashes': 36208},
{'message': 'ucid', 'solution': '93183', 'difficulty': 19, 'hash': '00001997d7279fc418eefb807d8fd8d1ef9cb1ba99f0f86980c04c2a33c26fb5', 'time_taken': 2.880537509918213, 'num_of_hashes': 93184},
{'message': 'ucid', 'solution': '2447809', 'difficulty': 20, 'hash': '00000dbf9d50cbfcdf882523af5b537c55a395ef13f91f59334ad1f2bf73ad18', 'time_taken': 72.93493938446045, 'num_of_hashes': 2447810},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 21, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 92.11267304420471, 'num_of_hashes': 3153534},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 22, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 84.67497730255127, 'num_of_hashes': 3153534},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 23, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 82.33299160003662, 'num_of_hashes': 3153534},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.015624523162841797, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 4, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '13', 'difficulty': 5, 'hash': '059fa008eab4a047b4e0703220324c8f433ccd53cdd402ae934468e6f2cef4f6', 'time_taken': 0.015627145767211914, 'num_of_hashes': 14},
{'message': 'ucid', 'solution': '16', 'difficulty': 6, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '16', 'difficulty': 7, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '350', 'difficulty': 8, 'hash': '00faca69c498a1aa0b88774e36cd71dcbd32d5806250a442f92cabbd2bc3a4f4', 'time_taken': 0.015627622604370117, 'num_of_hashes': 351},
{'message': 'ucid', 'solution': '1444', 'difficulty': 9, 'hash': '0070854e0623bbd879f68b8f0f1cb05bcde2b304c15db232f305b1a47227e82c', 'time_taken': 0.046883344650268555, 'num_of_hashes': 1445},
{'message': 'ucid', 'solution': '1807', 'difficulty': 10, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.06251096725463867, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '1807', 'difficulty': 11, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.06250596046447754, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '5515', 'difficulty': 12, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.17195367813110352, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '5515', 'difficulty': 13, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.187575101852417, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '5515', 'difficulty': 14, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.17189836502075195, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '18213', 'difficulty': 15, 'hash': '00018a1341e9f36bbaa680e899a5225e5cacc94fc4159a1f558fac17fc5692d3', 'time_taken': 0.5625300407409668, 'num_of_hashes': 18214},
{'message': 'ucid', 'solution': '28018', 'difficulty': 16, 'hash': '0000a37364b8bc8d6b8d7a5718cf56e4e54fb3b9846cf8aa69d0e3038d408873', 'time_taken': 0.8751254081726074, 'num_of_hashes': 28019},
{'message': 'ucid', 'solution': '36207', 'difficulty': 17, 'hash': '000034db6546ba20a02c3ee2cb5fac5bb1d0ff6e6950c84c029884d06597403c', 'time_taken': 1.0470316410064697, 'num_of_hashes': 36208},
{'message': 'ucid', 'solution': '36207', 'difficulty': 18, 'hash': '000034db6546ba20a02c3ee2cb5fac5bb1d0ff6e6950c84c029884d06597403c', 'time_taken': 1.2501881122589111, 'num_of_hashes': 36208},
{'message': 'ucid', 'solution': '93183', 'difficulty': 19, 'hash': '00001997d7279fc418eefb807d8fd8d1ef9cb1ba99f0f86980c04c2a33c26fb5', 'time_taken': 2.8910531997680664, 'num_of_hashes': 93184},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 4, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '13', 'difficulty': 5, 'hash': '059fa008eab4a047b4e0703220324c8f433ccd53cdd402ae934468e6f2cef4f6', 'time_taken': 0.0, 'num_of_hashes': 14},
{'message': 'ucid', 'solution': '16', 'difficulty': 6, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '16', 'difficulty': 7, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '350', 'difficulty': 8, 'hash': '00faca69c498a1aa0b88774e36cd71dcbd32d5806250a442f92cabbd2bc3a4f4', 'time_taken': 0.015681743621826172, 'num_of_hashes': 351},
{'message': 'ucid', 'solution': '1444', 'difficulty': 9, 'hash': '0070854e0623bbd879f68b8f0f1cb05bcde2b304c15db232f305b1a47227e82c', 'time_taken': 0.06250834465026855, 'num_of_hashes': 1445},
{'message': 'ucid', 'solution': '1807', 'difficulty': 10, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.09381937980651855, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '1807', 'difficulty': 11, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.23439788818359375, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '5515', 'difficulty': 12, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.609464168548584, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '5515', 'difficulty': 13, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 1.5471019744873047, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '5515', 'difficulty': 14, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 5.985261678695679, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.015623807907104492, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.031255245208740234, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.01562786102294922, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.03125739097595215, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.02025294303894043, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.03125762939453125, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.015625953674316406, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.031253814697265625, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.03125429153442383, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
